"Sitter: 11710"
"Artist: 7445"
"Sitter: 33623"
"Artist: 0"
"Sitter: 61408"
"Artist: 33814"
"Sitter: 67548"
"Artist: 67538"
"Studio: 51739"
"Sitter: 63149"
"Artist: 12104"
"Sitter: 35118"
"Artist: 22078"
"Sitter: 10456"
"Artist: 0"
"Sitter: 3894"
"Artist: 32209"
"Sitter: 35322"
"Artist: 12926"
"Sitter: 61905"
"Artist: 29978"
"Artist: 76676"
"Sitter: 35585"
"Artist: 3239"
"Sitter: 6451"
"Artist: 12104"
"Sitter: 35958"
"Sitter: 12091"
"Sitter: 12092"
"Artist: 15911"
"Sitter: 7304"
"Attribution: 36124"
"Sitter: 63347"
"Artist: 12104"
"Sitter: 36210"
"Artist: 0"
"Sitter: 11710"
"Artist: 36250"
"Sitter: 36261"
"Artist: 22269"
"Sitter: 51846"
"Artist: 36345"
"Studio: 1075"
"Sitter: 36418"
"Artist: 36407"
"Sitter: 61408"
"Artist: 34049"
"Sitter: 77169"
"Artist: 77169"
"Sitter: 36663"
"Artist: 36652"
"Sitter: 76664"
"Sitter: 38270"
"Sitter: 5915"
"Sitter: 21053"
"Sitter: 75813"
"Sitter: 77414"
"Sitter: 21042"
"Sitter: 21064"
"Artist: 36697"
"Copy after: 4985"
"Publisher: 41694"
"Sitter: 76664"
"Artist: 36760"
"Copy after: 4985"
"Sitter: 65025"
"Artist: 15911"
"Sitter: 1631"
"Artist: 62119"
"Sitter: 10801"
"Artist: 54977"
"Sitter: 36823"
"Artist: 41265"
"Sitter: 38058"
"Artist: 0"
"Sitter: 28890"
"Artist: 39075"
"Sitter: 62015"
"Artist: 8940"
"Sitter: 3128"
"Artist: 31833"
"Sitter: 15534"
"Artist: 31833"
"Artist: 14085"
"Sitter: 38902"
"Sitter: 38913"
"Artist: 15770"
"Sitter: 65598"
"Artist: 50794"
"Sitter: 77387"
"Sitter: 38919"
"Artist: 27435"
"Sitter: 23156"
"Sitter: 37100"
"Artist: 7288"
"Sitter: 1545"
"Artist: 12442"
"Animator: 67286"
"Sitter: 37176"
"Artist: 51112"
"Sitter: 37187"
"Artist: 0"
"Sitter: 37272"
"Attribution: 41724"
"Sitter: 76664"
"Artist: 37323"
"Copy after: 76856"
"Sitter: 76664"
"Artist: 1706"
"Copy after: 31833"
"Sitter: 29321"
"Artist: 13903"
"Sitter: 37334"
"Sitter: 64830"
"Artist: 11686"
"Sitter: 37606"
"Artist: 39075"
"Sitter: 37640"
"Sitter: 37728"
"Artist: 37718"
"Sitter: 77307"
"Artist: 38248"
"Sitter: 38293"
"Artist: 25810"
"Artist: 24684"
"Sitter: 62133"
"Artist: 8940"
"Sitter: 63116"
"Artist: 12104"
"Sitter: 67003"
"Sitter: 56944"
"Sitter: 28463"
"Artist: 39075"
"Sitter: 11645"
"Artist: 8959"
"Sitter: 7997"
"Attribution: 247"
"Sitter: 37049"
"Attribution: 58682"
"Sitter: 36294"
"Artist: 22269"
"Sitter: 63878"
"Artist: 63876"
"Sitter: 39664"
"Artist: 39654"
"Sitter: 39728"
"Artist: 39717"
"Sitter: 35118"
"Sitter: 39798"
"Artist: 39778"
"Sitter: 65598"
"Artist: 50794"
"Sitter: 43794"
"Artist: 7445"
"Sitter: 20954"
"Artist: 62451"
"Sitter: 3953"
"Sitter: 63386"
"Artist: 12104"
"Sitter: 77123"
"Artist: 12442"
"Animator: 67278"
"Animator: 67279"
"Sitter: 2059"
"Artist: 39358"
"Sitter: 69203"
"Artist: 50794"
"Sitter: 61408"
"Artist: 39421"
"Sitter: 1"
"Artist: 39075"
"Sitter: 43794"
"Artist: 11699"
"Sitter: 3528"
"Artist: 65279"
"Sitter: 11021"
"Artist: 39571"
"Sitter: 40850"
"Artist: 39284"
"Copy after: 40741"
"Publisher: 39689"
"Sitter: 39611"
"Artist: 39601"
"Sitter: 57249"
"Artist: 63858"
"Artist: 62109"
"Sitter: 67582"
"Artist: 67581"
"Sitter: 40567"
"Artist: 40556"
"Sitter: 56865"
"Artist: 56853"
"Sitter: 40672"
"Artist: 40663"
"Artist: 40653"
"Sitter: 37112"
"Artist: 62152"
"Copy after: 62153"
"Formerly alleged: 39809"
"Artist: 0"
"Former attribution: 17344"
"Sitter: 1"
"Sitter: 2"
"Artist: 76433"
"Sitter: 61999"
"Artist: 40861"
"Sitter: 9957"
"Sitter: 17643"
"Sitter: 4422"
"Sitter: 27393"
"Sitter: 74040"
"Sitter: 68705"
"Sitter: 13789"
"Sitter: 6448"
"Artist: 62119"
"Artist: 39149"
"Sitter: 40025"
"Artist: 40025"
"Sitter: 40046"
"Artist: 40035"
"Sitter: 61408"
"Artist: 32764"
"Sitter: 40087"
"Artist: 71318"
"Foundry: 48649"
"Sitter: 40148"
"Artist: 40137"
"Sitter: 39258"
"Artist: 53218"
"Sitter: 40348"
"Sitter: 40359"
"Sitter: 40368"
"Sitter: 40377"
"Sitter: 24695"
"Sitter: 43794"
"Sitter: 40387"
"Artist: 20271"
"Sitter: 40327"
"Artist: 3239"
"Sitter: 77307"
"Sitter: 41471"
"Artist: 41460"
"Sitter: 16676"
"Artist: 62244"
"Sitter: 41491"
"Artist: 41480"
"Sitter: 61408"
"Artist: 27404"
"Sitter: 41543"
"Artist: 22269"
"Sitter: 41682"
"Artist: 41671"
"Copy after: 41918"
"Sitter: 2215"
"Artist: 39075"
"Sitter: 52342"
"Artist: 8940"
"Sitter: 42035"
"Sitter: 77123"
"Artist: 12442"
"Animator: 67278"
"Sitter: 60919"
"Artist: 15911"
"Sitter: 13611"
"Artist: 50794"
"Sitter: 69206"
"Artist: 50794"
"Sitter: 1064"
"Sitter: 42191"
"Sitter: 21428"
"Sitter: 42202"
"Sitter: 477"
"Artist: 55903"
"Artist: 42172"
"Copy after: 55903"
"Sitter: 38480"
"Artist: 52921"
"Sitter: 42256"
"Artist: 0"
"Copy after: 448"
"Sitter: 63290"
"Artist: 12104"
"Sitter: 41009"
"Sitter: 41018"
"Artist: 40999"
"Sitter: 75444"
"Artist: 50794"
"Sitter: 41140"
"Artist: 25300"
"Copy after: 19161"
"Sitter: 21835"
"Artist: 69499"
"Sitter: 2075"
"Artist: 62488"
"Sitter: 26149"
"Artist: 41310"
"Copy after: 23483"
"Sitter: 50474"
"Sitter: 41373"
"Sitter: 41384"
"Sitter: 41394"
"Sitter: 41405"
"Sitter: 41416"
"Artist: 41361"
"Studio: 51739"
"Sitter: 71307"
"Artist: 886"
"Sitter: 13789"
"Artist: 41460"
"Sitter: 20441"
"Artist: 1740"
"Sitter: 51955"
"Artist: 42722"
"Sitter: 12532"
"Sitter: 60844"
"Sitter: 35322"
"Artist: 15911"
"Sitter: 51637"
"Artist: 39075"
"Sitter: 42848"
"Artist: 3239"
"Sitter: 76664"
"Artist: 42898"
"Sitter: 73150"
"Artist: 73149"
"Sitter: 42277"
"Artist: 0"
"Sitter: 42307"
"Artist: 74116"
"Sitter: 42320"
"Artist: 74116"
"Sitter: 58362"
"Sitter: 36485"
"Sitter: 26882"
"Artist: 39075"
"Sitter: 42331"
"Sitter: 20484"
"Artist: 20474"
"Sitter: 45394"
"Artist: 8940"
"Sitter: 43979"
"Foundry: 48649"
"Sitter: 44043"
"Artist: 1566"
"Sitter: 44156"
"Artist: 6162"
"Sitter: 67073"
"Artist: 31091"
"Sitter: 128"
"Sitter: 42963"
"Artist: 1706"
"Sitter: 36674"
"Artist: 1706"
"Sitter: 6619"
"Artist: 0"
"Copy after: 23483"
"Sitter: 1792"
"Artist: 24145"
"Copy after: 23965"
"Sitter: 43068"
"Artist: 0"
"Copy after: 31833"
"Sitter: 43510"
"Sitter: 43521"
"Sitter: 43532"
"Artist: 51112"
"Sitter: 72102"
"Sitter: 4256"
"Sitter: 76664"
"Sitter: 7412"
"Artist: 67168"
"Sitter: 65598"
"Artist: 50794"
"Sitter: 44693"
"Artist: 21951"
"Sitter: 44715"
"Artist: 44704"
"Sitter: 30247"
"Artist: 39075"
"Sitter: 37661"
"Artist: 44769"
"Copy after: 8864"
"Sitter: 44791"
"Artist: 44780"
"Sitter: 1229"
"Artist: 61874"
"Sitter: 9851"
"Artist: 8940"
"Sitter: 21105"
"Artist: 44949"
"Copy after: 72368"
"Sitter: 51633"
"Artist: 0"
"Former attribution: 64678"
"Sitter: 44341"
"Artist: 44330"
"Sitter: 33436"
"Artist: 39075"
"Sitter: 3727"
"Artist: 25236"
"Sitter: 20017"
"Artist: 62451"
"Sitter: 45394"
"Artist: 74006"
"Sitter: 11841"
"Artist: 12104"
"Sitter: 45598"
"Artist: 21480"
"Copy after: 40978"
"Publisher: 40976"
"Sitter: 61534"
"Artist: 61595"
"Sitter: 73170"
"Artist: 46048"
"Sitter: 62326"
"Sitter: 42109"
"Sitter: 62329"
"Sitter: 73394"
"Sitter: 62330"
"Sitter: 76318"
"Sitter: 62331"
"Sitter: 42213"
"Sitter: 62333"
"Sitter: 62334"
"Sitter: 76009"
"Sitter: 70933"
"Sitter: 28729"
"Sitter: 26232"
"Sitter: 75850"
"Sitter: 33431"
"Sitter: 71629"
"Sitter: 33260"
"Sitter: 1169"
"Sitter: 62335"
"Sitter: 62332"
"Sitter: 7829"
"Sitter: 77734"
"Sitter: 10302"
"Sitter: 4560"
"Sitter: 62336"
"Sitter: 62337"
"Sitter: 833"
"Sitter: 51634"
"Sitter: 35271"
"Sitter: 76123"
"Sitter: 22443"
"Sitter: 77555"
"Artist: 41460"
"Sitter: 31653"
"Artist: 41460"
"Sitter: 2698"
"Artist: 50794"
"Sitter: 38161"
"Artist: 39284"
"Sitter: 45784"
"Sitter: 45794"
"Sitter: 45804"
"Sitter: 45815"
"Sitter: 45826"
"Artist: 6162"
"Sitter: 75444"
"Artist: 50794"
"Sitter: 30394"
"Artist: 4769"
"Sitter: 46037"
"Artist: 3182"
"Sitter: 46058"
"Artist: 46048"
"Sitter: 59645"
"Artist: 59645"
"Sitter: 41913"
"Artist: 46151"
"Copy after: 77594"
"Sitter: 46142"
"Artist: 2677"
"Sitter: 1064"
"Artist: 46701"
"Copy after: 42139"
"Sitter: 35682"
"Artist: 25236"
"Sitter: 6034"
"Artist: 46850"
"Sitter: 25163"
"Sitter: 56178"
"Artist: 19657"
"Printer: 22836"
"Publisher: 23446"
"Sitter: 3614"
"Artist: 3614"
"Sitter: 36834"
"Artist: 68067"
"Lithographer: 54765"
"Sitter: 27375"
"Artist: 51739"
"Sitter: 19037"
"Artist: 0"
"Sitter: 46300"
"Artist: 68067"
"Sitter: 46435"
"Artist: 46424"
"Copy after: 31833"
"Lithographer: 52418"
"Sitter: 48033"
"Artist: 35980"
"Sitter: 48140"
"Artist: 62976"
"Sitter: 48280"
"Artist: 48280"
"Sitter: 48324"
"Artist: 48313"
"Sitter: 48335"
"Artist: 36652"
"Sitter: 5055"
"Artist: 47132"
"Copy after: 17333"
"Sitter: 61408"
"Artist: 47195"
"Sitter: 47143"
"Artist: 22269"
"Sitter: 11645"
"Artist: 1834"
"Sitter: 28913"
"Artist: 32527"
"Sitter: 55049"
"Artist: 15911"
"Sitter: 9209"
"Artist: 69280"
"Sitter: 26149"
"Artist: 47635"
"Sitter: 8718"
"Artist: 21480"
"Copy after: 42177"
"Sitter: 47908"
"Artist: 26973"
"Sitter: 48846"
"Artist: 48835"
"Sitter: 61999"
"Artist: 48898"
"Sitter: 43068"
"Artist: 70673"
"Sitter: 61408"
"Artist: 49010"
"Sitter: 61408"
"Artist: 48999"
"Sitter: 49020"
"Artist: 29705"
"Sitter: 38161"
"Artist: 1706"
"Copy after: 0"
"Sitter: 1064"
"Artist: 0"
"Sitter: 48503"
"Artist: 0"
"Lithographer: 44949"
"Sitter: 48492"
"Artist: 64678"
"Sitter: 48597"
"Artist: 1740"
"Sitter: 61408"
"Artist: 76562"
"Sitter: 48651"
"Artist: 48640"
"Artist: 1740"
"Sitter: 62003"
"Artist: 8940"
"Sitter: 49199"
"Artist: 49189"
"Sitter: 49676"
"Artist: 49666"
"Sitter: 38480"
"Artist: 52921"
"Sitter: 49885"
"Artist: 0"
"Copy after: 60064"
"Sitter: 13532"
"Artist: 12388"
"Sitter: 49757"
"Artist: 1740"
"Sitter: 49906"
"Artist: 16427"
"Sitter: 75857"
"Artist: 22269"
"Sitter: 69206"
"Artist: 50794"
"Sitter: 22695"
"Artist: 54742"
"Sitter: 50354"
"Artist: 51112"
"Sitter: 5666"
"Attribution: 50377"
"Sitter: 30075"
"Artist: 74116"
"Sitter: 36485"
"Sitter: 58362"
"Artist: 39075"
"Artist: 13253"
"Sitter: 4"
"Artist: 76433"
"Sitter: 63079"
"Artist: 26232"
"Sitter: 5666"
"Artist: 51381"
"Copy after: 42333"
"Sitter: 51370"
"Artist: 54742"
"Sitter: 65598"
"Artist: 50794"
"Sitter: 15092"
"Artist: 1834"
"Sitter: 3128"
"Artist: 31833"
"Sitter: 16844"
"Artist: 42003"
"Sitter: 50806"
"Artist: 68067"
"Sitter: 17483"
"Artist: 22269"
"Sitter: 31471"
"Sitter: 67154"
"Artist: 68789"
"Sitter: 52608"
"Artist: 6162"
"Sitter: 46435"
"Artist: 29239"
"Studio: 29239"
"Sitter: 52791"
"Artist: 52760"
"Sitter: 52944"
"Artist: 0"
"Other attribution: 11850"
"Artist: 18114"
"Sitter: 51923"
"Sitter: 51933"
"Artist: 51912"
"Sitter: 52075"
"Artist: 30200"
"Sitter: 13158"
"Artist: 52119"
"Sitter: 7110"
"Artist: 15770"
"Sitter: 52152"
"Artist: 61413"
"Sitter: 63280"
"Artist: 12104"
"Sitter: 67477"
"Artist: 64457"
"Sitter: 16788"
"Artist: 52418"
"Sitter: 52459"
"Artist: 6162"
"Sitter: 61895"
"Artist: 53041"
"Sitter: 53103"
"Sitter: 53113"
"Artist: 53093"
"Sitter: 13789"
"Artist: 4279"
"Sitter: 3860"
"Artist: 61413"
"Sitter: 53229"
"Artist: 53218"
"Artist: 61400"
"Sitter: 61450"
"Artist: 53218"
"Sitter: 52791"
"Artist: 61148"
"Sitter: 63374"
"Artist: 12104"
"Sitter: 29201"
"Sitter: 20"
"Artist: 12104"
"Sitter: 17661"
"Artist: 67578"
"Sitter: 67641"
"Artist: 67578"
"Sitter: 5200"
"Sitter: 986"
"Sitter: 988"
"Sitter: 991"
"Sitter: 989"
"Artist: 51739"
"Sitter: 61986"
"Artist: 8940"
"Sitter: 60810"
"Artist: 60810"
"Sitter: 54636"
"Artist: 2223"
"Sitter: 62312"
"Artist: 41460"
"Sitter: 1064"
"Sitter: 76451"
"Sitter: 44927"
"Sitter: 1792"
"Sitter: 40850"
"Sitter: 11580"
"Sitter: 50584"
"Sitter: 39389"
"Sitter: 22432"
"Sitter: 2424"
"Sitter: 16735"
"Sitter: 61999"
"Artist: 54765"
"Sitter: 7858"
"Artist: 3403"
"Sitter: 54776"
"Artist: 75973"
"Sitter: 54830"
"Artist: 54820"
"Sitter: 54861"
"Artist: 0"
"Sitter: 54871"
"Artist: 6162"
"Sitter: 55049"
"Artist: 15911"
"Artist: 29619"
"Sitter: 55145"
"Artist: 55135"
"Sitter: 55273"
"Artist: 55261"
"Copy after: 42512"
"Sitter: 50474"
"Artist: 55294"
"Sitter: 6378"
"Artist: 55358"
"Sitter: 55327"
"Artist: 55316"
"Sitter: 55348"
"Artist: 7315"
"Sitter: 55547"
"Sitter: 55503"
"Sitter: 55514"
"Sitter: 55525"
"Sitter: 55536"
"Artist: 0"
"Printer: 42522"
"Sitter: 55484"
"Artist: 6704"
"Sitter: 53413"
"Artist: 0"
"Sitter: 53456"
"Artist: 22726"
"Copy after: 29619"
"Sitter: 53532"
"Artist: 2048"
"Sitter: 70002"
"Artist: 29978"
"Sitter: 56909"
"Artist: 41460"
"Sitter: 53680"
"Artist: 53670"
"Sitter: 53788"
"Artist: 76899"
"Sitter: 76664"
"Artist: 53807"
"Copy after: 14247"
"Sitter: 5666"
"Artist: 31833"
"Artist: 53927"
"Copy after: 64678"
"Sitter: 2387"
"Artist: 68319"
"Sitter: 17483"
"Artist: 0"
"Sitter: 54024"
"Artist: 21951"
"Sitter: 54045"
"Artist: 39075"
"Sitter: 54142"
"Artist: 54132"
"Sitter: 54173"
"Sitter: 6482"
"Sitter: 7972"
"Sitter: 54205"
"Sitter: 3234"
"Sitter: 24268"
"Sitter: 54237"
"Sitter: 54248"
"Artist: 62545"
"Sitter: 54365"
"Artist: 54355"
"Sitter: 54345"
"Artist: 62976"
"Sitter: 19731"
"Artist: 33569"
"Sitter: 54376"
"Artist: 15911"
"Sitter: 54387"
"Artist: 0"
"Sitter: 54431"
"Artist: 54420"
"Sitter: 54495"
"Artist: 6162"
"Sitter: 54560"
"Artist: 31833"
"Sitter: 51498"
"Artist: 54529"
"Artist: 54540"
"Artist: 54550"
"Sitter: 57145"
"Sitter: 57057"
"Artist: 57046"
"Sitter: 57285"
"Artist: 44949"
"Sitter: 29250"
"Sitter: 57436"
"Artist: 29239"
"Sitter: 57393"
"Artist: 39075"
"Sitter: 57405"
"Artist: 39075"
"Sitter: 76664"
"Artist: 30651"
"Copy after: 42582"
"Sitter: 57585"
"Artist: 15911"
"Sitter: 57661"
"Artist: 18104"
"Sitter: 63819"
"Artist: 62119"
"Sitter: 56256"
"Artist: 61413"
"Sitter: 59312"
"Artist: 942"
"Sitter: 38844"
"Artist: 1106"
"Sitter: 24124"
"Artist: 10132"
"Sitter: 56780"
"Artist: 25300"
"Sitter: 56865"
"Artist: 56853"
"Sitter: 17165"
"Artist: 10970"
"Sitter: 76451"
"Artist: 18558"
"Copy after: 12948"
"Sitter: 56909"
"Artist: 3239"
"Sitter: 56940"
"Artist: 23536"
"Copy after: 8864"
"Sitter: 3828"
"Artist: 57963"
"Sitter: 56355"
"Sitter: 56366"
"Sitter: 56376"
"Sitter: 56387"
"Sitter: 56398"
"Sitter: 56408"
"Artist: 6162"
"Artist: 9066"
"Sitter: 56450"
"Artist: 56439"
"Sitter: 56419"
"Artist: 68067"
"Sitter: 56471"
"Sitter: 64697"
"Artist: 0"
"Sitter: 56524"
"Sitter: 5980"
"Sitter: 56535"
"Artist: 0"
"Sitter: 56613"
"Artist: 61413"
"Sitter: 10058"
"Artist: 62327"
"Sitter: 2535"
"Artist: 26579"
"Sitter: 54977"
"Artist: 66278"
"Sitter: 77488"
"Artist: 67578"
"Sitter: 10456"
"Artist: 58525"
"Artist: 74006"
"Sitter: 58546"
"Artist: 0"
"Sitter: 11623"
"Artist: 58578"
"Copy after: 29494"
"Sitter: 51846"
"Artist: 63763"
"Copy after: 59645"
"Artist: 61613"
"Sitter: 61999"
"Artist: 58630"
"Copy after: 42631"
"Sitter: 61408"
"Artist: 20271"
"Sitter: 59529"
"Artist: 59519"
"Sitter: 59550"
"Sitter: 12840"
"Artist: 12735"
"Sitter: 59730"
"Artist: 5871"
"Sitter: 59698"
"Artist: 59687"
"Sitter: 13349"
"Artist: 68067"
"Sitter: 13624"
"Attribution: 20999"
"Copy after: 76377"
"Lithographer: 42681"
"Sitter: 59914"
"Artist: 15698"
"Sitter: 56591"
"Artist: 29239"
"Sitter: 59955"
"Sitter: 59967"
"Artist: 29239"
"Sitter: 60031"
"Artist: 40999"
"Sitter: 58036"
"Sitter: 58047"
"Artist: 6162"
"Sitter: 64227"
"Artist: 64224"
"Sitter: 12883"
"Artist: 56332"
"Sitter: 58312"
"Artist: 19624"
"Sitter: 1813"
"Artist: 0"
"Copy after: 42661"
"Sitter: 13580"
"Artist: 59291"
"Copy after: 74349"
"Sitter: 41254"
"Artist: 43466"
"Sitter: 55590"
"Artist: 6704"
"Sitter: 36839"
"Artist: 68789"
"Sitter: 77272"
"Artist: 68789"
"Sitter: 18913"
"Artist: 35163"
"Copy after: 61344"
"Sitter: 1"
"Sitter: 61408"
"Artist: 77434"
"Artist: 1106"
"Sitter: 58961"
"Artist: 1106"
"Sitter: 65027"
"Artist: 15911"
"Sitter: 44043"
"Artist: 25236"
"Sitter: 60513"
"Artist: 60503"
"Copy after: 6377"
"Sitter: 40046"
"Artist: 60480"
"Copy after: 42701"
"Sitter: 60535"
"Sitter: 60546"
"Artist: 36652"
"Sitter: 60610"
"Artist: 60598"
"Sitter: 60588"
"Artist: 6162"
"Sitter: 60620"
"Artist: 24684"
"Sitter: 60844"
"Artist: 22269"
"Sitter: 33018"
"Artist: 5849"
"Copy after: 6377"
"Publisher: 40245"
"Sitter: 1064"
"Artist: 60064"
"Copy after: 40978"
"Sitter: 60086"
"Artist: 12926"
"Sitter: 5129"
"Artist: 60172"
"Sitter: 61408"
"Artist: 60234"
"Sitter: 45394"
"Artist: 7445"
"Sitter: 60298"
"Artist: 30651"
"Sitter: 38373"
"Artist: 0"
"Sitter: 76451"
"Artist: 60309"
"Sitter: 61408"
"Artist: 60427"
"Sitter: 60897"
"Artist: 60887"
"Sitter: 60942"
"Artist: 6822"
"Sitter: 60953"
"Artist: 4769"
"Sitter: 60974"
"Artist: 60964"
"Sitter: 11792"
"Artist: 61027"
"Sitter: 37448"
"Artist: 61038"
"Copy after: 42139"
"Copy after: 22695"
"Sitter: 28072"
"Artist: 12946"
"Sitter: 64695"
"Artist: 64694"
"Sitter: 77307"
"Artist: 27435"
"Sitter: 61254"
"Artist: 61243"
"Studio: 12771"
"Sitter: 61298"
"Artist: 22269"
"Sitter: 61652"
"Artist: 61651"
"Sitter: 61472"
"Artist: 61461"
"Sitter: 61627"
"Artist: 61520"
"Sitter: 51955"
"Artist: 1834"
"Sitter: 61408"
"Artist: 34049"
"Sitter: 71700"
"Artist: 29978"
"Sitter: 61784"
"Artist: 61772"
"Sitter: 61878"
"Artist: 11473"
"Sitter: 11002"
"Artist: 61890"
"Copy after: 41013"
"Sitter: 28966"
"Artist: 9169"
"Sitter: 62481"
"Sitter: 62534"
"Artist: 62523"
"Sitter: 30565"
"Sitter: 62557"
"Artist: 19549"
"Sitter: 51633"
"Artist: 53670"
"Copy after: 2452"
"Lithographer: 14168"
"Sitter: 43521"
"Artist: 61413"
"Sitter: 27903"
"Artist: 0"
"Sitter: 63342"
"Artist: 24684"
"Sitter: 24320"
"Artist: 63396"
"Copy after: 42833"
"Sitter: 76348"
"Sitter: 2223"
"Artist: 61895"
"Sitter: 63466"
"Artist: 0"
"Sitter: 28913"
"Artist: 22269"
"Sitter: 11710"
"Artist: 62143"
"Sitter: 62404"
"Artist: 6162"
"Sitter: 63018"
"Sitter: 1064"
"Artist: 4279"
"Sitter: 62946"
"Artist: 24145"
"Sitter: 63039"
"Artist: 63029"
"Sitter: 3128"
"Artist: 68067"
"Sitter: 61408"
"Artist: 32312"
"Sitter: 61408"
"Sitter: 22918"
"Artist: 62188"
"Sitter: 63670"
"Artist: 61413"
"Sitter: 3828"
"Artist: 63681"
"Sitter: 4733"
"Artist: 63692"
"Sitter: 63780"
"Artist: 2091"
"Sitter: 63790"
"Artist: 39075"
"Sitter: 63823"
"Artist: 63812"
"Sitter: 38161"
"Artist: 0"
"Attribution: 6771"
"Sitter: 63895"
"Artist: 1106"
"Sitter: 63926"
"Attribution: 63916"
"Artist: 61808"
"Sitter: 28891"
"Artist: 0"
"Printer: 42873"
"Sitter: 64107"
"Artist: 52706"
"Sitter: 61501"
"Artist: 54765"
"Sitter: 11580"
"Artist: 1834"
"Sitter: 38161"
"Artist: 1834"
"Sitter: 56157"
"Artist: 64408"
"Sitter: 21429"
"Artist: 63879"
"Sitter: 15870"
"Sitter: 67229"
"Artist: 67228"
"Sitter: 39960"
"Artist: 31833"
"Sitter: 65009"
"Artist: 39075"
"Sitter: 7997"
"Artist: 0"
"Sitter: 50699"
"Artist: 0"
"Sitter: 1298"
"Artist: 6800"
"Sitter: 65214"
"Artist: 6162"
"Sitter: 65237"
"Artist: 6162"
"Sitter: 65300"
"Artist: 65289"
"Artist: 65248"
"Sitter: 65543"
"Artist: 49189"
"Sitter: 65576"
"Artist: 39075"
"Sitter: 65620"
"Artist: 6162"
"Sitter: 65598"
"Artist: 11473"
"Sitter: 32784"
"Artist: 65609"
"Sitter: 65761"
"Artist: 2091"
"Sitter: 65031"
"Artist: 15911"
"Sitter: 65862"
"Artist: 75554"
"Sitter: 65896"
"Artist: 65885"
"Sitter: 22089"
"Artist: 7315"
"Sitter: 66105"
"Sitter: 16821"
"Artist: 0"
"Sitter: 45394"
"Artist: 62119"
"Sitter: 64559"
"Sitter: 64571"
"Sitter: 64582"
"Artist: 64548"
"Sitter: 64526"
"Artist: 52119"
"Sitter: 55768"
"Artist: 13613"
"Copy after: 76377"
"Sitter: 12091"
"Sitter: 12092"
"Artist: 15911"
"Sitter: 33595"
"Artist: 0"
"Sitter: 66657"
"Sitter: 48846"
"Artist: 66873"
"Sitter: 31972"
"Artist: 61671"
"Sitter: 6505"
"Sitter: 17643"
"Artist: 61787"
"Sitter: 2429"
"Artist: 65106"
"Sitter: 66237"
"Artist: 6162"
"Sitter: 66278"
"Artist: 32209"
"Artist: 66288"
"Copy after: 42965"
"Sitter: 13580"
"Artist: 66330"
"Copy after: 42969"
"Sitter: 5109"
"Artist: 15770"
"Sitter: 66515"
"Artist: 66504"
"Copy after: 42975"
"Sitter: 66560"
"Artist: 33814"
"Sitter: 26950"
"Artist: 66634"
"Sitter: 67983"
"Artist: 62109"
"Sitter: 68034"
"Artist: 68023"
"Sitter: 68177"
"Artist: 7445"
"Sitter: 4071"
"Artist: 68165"
"Sitter: 68330"
"Artist: 68319"
"Sitter: 61408"
"Artist: 14085"
"Sitter: 68341"
"Artist: 18516"
"Sitter: 73394"
"Artist: 3403"
"Sitter: 50474"
"Artist: 67486"
"Sitter: 6619"
"Artist: 67519"
"Sitter: 76749"
"Artist: 60810"
"Sitter: 67651"
"Artist: 67640"
"Sitter: 43376"
"Artist: 0"
"Sitter: 43794"
"Artist: 22269"
"Sitter: 67794"
"Artist: 67783"
"Copy after: 30431"
"Sitter: 67861"
"Artist: 29239"
"Sitter: 67893"
"Artist: 67883"
"Sitter: 67948"
"Artist: 30200"
"Sitter: 12738"
"Artist: 25236"
"Sitter: 68760"
"Artist: 62976"
"Sitter: 17165"
"Artist: 0"
"Copy after: 1158"
"Sitter: 68858"
"Artist: 41480"
"Sitter: 68947"
"Artist: 68935"
"Sitter: 69067"
"Artist: 0"
"Sitter: 1615"
"Artist: 72605"
"Sitter: 77264"
"Artist: 49210"
"Sitter: 42213"
"Artist: 42213"
"Sitter: 61867"
"Artist: 50794"
"Sitter: 10109"
"Artist: 1740"
"Sitter: 60919"
"Artist: 32484"
"Sitter: 69522"
"Artist: 36962"
"Sitter: 69533"
"Artist: 11548"
"Sitter: 70212"
"Artist: 70201"
"Sitter: 61414"
"Artist: 61413"
"Artist: 76433"
"Sitter: 2590"
"Artist: 67578"
"Sitter: 68613"
"Sitter: 7039"
"Artist: 67578"
"Sitter: 75947"
"Artist: 61808"
"Sitter: 56864"
"Artist: 62109"
"Sitter: 69775"
"Artist: 1834"
"Sitter: 69783"
"Artist: 14085"
"Sitter: 56157"
"Artist: 68935"
"Sitter: 30351"
"Sitter: 61729"
"Artist: 62451"
"Sitter: 77169"
"Artist: 33750"
"Sitter: 67794"
"Artist: 67783"
"Copy after: 30431"
"Sitter: 68428"
"Artist: 6162"
"Sitter: 68494"
"Sitter: 8273"
"Sitter: 56419"
"Sitter: 68506"
"Artist: 68483"
"Lithographer: 1706"
"Sitter: 1"
"Formerly alleged: 68539"
"Artist: 0"
"Former attribution: 3932"
"Sitter: 1792"
"Artist: 24145"
"Sitter: 76451"
"Artist: 54742"
"Sitter: 31460"
"Artist: 68628"
"Copy after: 40978"
"Publisher: 3863"
"Sitter: 12751"
"Artist: 39075"
"Sitter: 70511"
"Artist: 27549"
"Sitter: 70655"
"Artist: 12926"
"Sitter: 70699"
"Artist: 62654"
"Sitter: 77307"
"Artist: 52119"
"Sitter: 72146"
"Artist: 0"
