"20th century object/7052"
"1960 object/7054"
"1970 object/7057"
"about 1971 object/7074"
"1882 object/7084"
"1944 object/7087"
"about 1980 object/7109"
"1880 object/7114"
"1984 object/7117"
"1955 object/7120"
"about 1886 object/7131"
"about 1886 object/7132"
"1983-1985 object/7133"
"1974 object/7138"
"1980 object/7164"
" object/7165"
" object/7166"
"1977 object/7176"
"1857-1907 object/7177"
"1919 object/7186"
"1917 object/7187"
" object/7189"
" object/7190"
"1857-1907 object/7191"
"20th century object/7192"
"before 1870 object/7193"
"1857-1907 object/7203"
"1857-1907 object/7204"
"about late 1860s object/7226"
" object/7233"
"1920-1961 object/7246"
"1940s object/7247"
"1977 object/7248"
" object/7251"
"about 1800 object/7266"
" object/7267"
" object/7268"
"between 1901 and 1966 object/7270"
"1932 object/7280"
"about 1940 object/7286"
"1960 object/7287"
"1953-1955 object/7288"
"1959 object/7289"
"1983 object/7314"
" object/7316"
"1877 object/7317"
"1896 object/7318"
"1892 object/7327"
"embroidered 1914, quilted after 1935 object/7332"
"about 1973 object/7333"
"1883 object/7336"
"1970 object/7339"
" object/7340"
"1929 object/7341"
"1859 object/7345"
"1925 object/7346"
"19th century object/7358"
"1986 object/7359"
"1800-1850 object/7369"
"1916 object/7377"
"1971 object/7378"
"20th century object/7385"
"about 1935 object/7387"
"1935-1936 object/7400"
"1948 object/7412"
"about 1974 object/7414"
"1973 object/7421"
"1973 object/7422"
"1973 object/7424"
"1973 object/7425"
"1973 object/7426"
"1971 object/7442"
"1906-1913 object/7447"
"1969 object/7451"
"1967 object/7452"
" object/7457"
"19th century object/7458"
"about 1924 object/7467"
"1942 object/7468"
"about 1924 object/7470"
"about 1900 object/7471"
"1930 object/7478"
" object/7493"
"1974 object/7500"
"19th century object/7501"
"1927 object/7503"
" object/7518"
" object/7526"
"about 1810-1820 object/7551"
"1940 object/7559"
"1981 object/7563"
"1934-1946 object/7568"
"1973 object/7570"
"1937 object/7573"
"1883 object/7581"
"20th century object/7585"
"1925 object/7586"
"1860s object/7587"
"1959 object/7604"
"modeled 1887-1888, cast 1910 object/7605"
"1951 object/7610"
"about 1946 object/7611"
" object/7612"
"1965 object/7620"
" object/7630"
"1931 object/7631"
"1997 object/7649"
"1990 object/7653"
"about 1921-1924 object/7655"
"1925 object/7656"
"1922 object/7658"
"1918 object/7660"
"1922 object/7663"
" object/7670"
"1960s object/7680"
"1978 object/7686"
"1873 object/7697"
"about 1875-1878 object/7707"
"1969 object/7714"
"1930 object/7754"
"1924 object/7776"
"1990 object/7779"
"1953 object/7780"
"1880 object/7788"
" object/7796"
"1967 object/7803"
" object/7809"
"1980 object/7820"
"1855 object/7822"
"1944 object/7823"
"1901 object/7828"
"1970 object/7836"
"about 1894-1897 object/7843"
"1982-1983 object/7845"
"before 1951 object/7847"
"1870 object/7850"
"1967-1969 object/7853"
" object/7857"
" object/7859"
"1929 object/7871"
"1929 object/7872"
"1970 object/7873"
"about 1894 object/7882"
" object/7884"
"20th century object/7886"
"1916-1917 object/7887"
"1916-1917 object/7888"
"1926 object/7889"
"1916-1917 object/7890"
"between 1837 and 1926 object/7904"
"1898-1910 object/7907"
"1917 object/7921"
"1884 object/7923"
"1976 object/7929"
"1917-1918 object/7939"
" object/7946"
"1927 object/7947"
"about 1957 object/7954"
"1940s object/7955"
"about 1980 object/7959"
"1953 object/7966"
"1971 object/7968"
"1926 object/7975"
"mid-1880s object/7977"
" object/7978"
"1978 object/7994"
" object/8002"
" object/8009"
"1916-1917 object/8012"
"1916-1917 object/8013"
"1916-1917 object/8014"
" object/8015"
"1916-1917 object/8016"
"between 1800 and 1980 object/8020"
"after 1932 object/8027"
"1975 object/8038"
"20th century object/8056"
"1973 object/8061"
" object/8063"
" object/8068"
"1970 object/8069"
"1965 object/8102"
"made about 1913 object/8109"
"1914 object/8111"
"1916 object/8114"
"about 1884 object/8121"
"1907-1909 object/8122"
"1948 object/8125"
"1948 object/8126"
"1948 object/8127"
"1881 object/8128"
"1976 object/8132"
"between 1898 and 1966 object/8134"
"1960 object/8138"
" object/8150"
"about 1883 object/8151"
"1975 object/8158"
"1858 object/8164"
"about 1939 object/8171"
" object/8179"
"19th century object/8180"
" object/8183"
"1929 object/8198"
"1977 object/8200"
"1975 object/8218"
"about 1898 object/8219"
"20th century object/8222"
"1950-1956 object/8228"
"1904 object/8231"
"19th century object/8232"
"1880-1887 object/8245"
"about 1912 object/8250"
"between 1851 and 1882 object/8251"
"20th century/2ND HALF object/8252"
"20th century/2ND HALF object/8253"
"20th century/2ND HALF object/8254"
"1950-1956 object/8255"
" object/8263"
"1881 object/8269"
" object/8274"
"1895 object/8276"
"1922 object/8277"
"about 1940 object/8282"
"1960 object/8294"
"20th century object/8296"
"20th century object/8297"
"about 1912-1915 object/8300"
"1979 object/8304"
"1856 object/8306"
"1970 object/8309"
"1976 object/8321"
"1978 object/8324"
"about 1933-1935 object/8329"
"1894 object/8343"
"1936 object/8346"
" object/8357"
"1888 object/8358"
"between 1901 and 1966 object/8370"
"19th century object/8371"
"1864 object/8373"
"1931 object/8374"
"1967 object/8376"
"about 1760-1780 object/8378"
"1950 object/8385"
"1973 object/8386"
"1953 object/8390"
"20th century object/8392"
"1975 object/8395"
"about 1980 object/8397"
"about 1885 object/8399"
"about 1900 object/8407"
"20th century object/8412"
"1967 object/8413"
"20th century object/8418"
"1857-1907 object/8420"
"about 1890-1937 object/8422"
"1977 object/8432"
"20th century object/8433"
"1881 object/8437"
"1880 object/8439"
"1885 object/8441"
"1901-1949 object/8442"
"1949 object/8443"
"1949 object/8444"
"1949 object/8445"
"1949 object/8446"
"1949 object/8447"
"1949 object/8448"
"1971 object/8457"
"1935 object/8463"
"1883 object/8487"
"1883 object/8488"
" object/8490"
" object/8500"
"1963 object/8501"
"about 1913 object/8515"
"1800-1850 object/8517"
"1909 object/8522"
"1911 object/8524"
"1962 object/8525"
"1962 object/8527"
"1972 object/8531"
"1857-1907 object/8532"
"1853 object/8543"
"1910 object/8545"
"1971 object/8546"
"20th century object/8548"
"about 1946 object/8550"
"about 1946 object/8551"
"1902 object/8563"
"1924 object/8579"
"1992 object/8586"
"about 1947 object/8590"
"1917-1918 object/8597"
"1964 object/8600"
"1952 object/8605"
"1942-1943 object/8617"
"1980 object/8620"
"1932-1935 object/8627"
"early 1960s object/8652"
"20th century object/8653"
"1969 object/8654"
"after 1902 object/8669"
"1980 object/8681"
"1946 object/8688"
"1930s object/8689"
"1945 object/8701"
"1962 object/8711"
"1966 object/8712"
" object/8719"
"1973 object/8726"
" object/8727"
"1976 object/8731"
"1910 object/8732"
"about 1935 object/8742"
"1930 object/8747"
"1840 object/8753"
"1941 object/8762"
"1978 object/8773"
"1978 object/8776"
"1978 object/8777"
"20th century object/8783"
"1950 object/8793"
"about 1950 object/8794"
"1987 object/8795"
"20th century object/8796"
"1986 object/8797"
"1899 object/8798"
"1961 object/8799"
" object/8801"
"1974 object/8802"
"1975 object/8803"
"1885 object/8811"
"about 1913 object/8813"
"1924 object/8818"
"about 1939 object/8819"
"between 1851 and 1927 object/8823"
"1916 object/8837"
" object/8841"
"1969 object/8843"
"1853 object/8846"
"1980 object/8851"
" object/8862"
"1970 object/8876"
"1919 object/8895"
"1919 object/8896"
"1939 object/8910"
"1946 object/8919"
" object/8932"
"1924 object/8941"
"1695 object/8953"
"1969 object/8957"
"1967 object/8958"
"1969 object/8959"
"1969 object/8960"
"1969 object/8961"
"1969 object/8962"
"1945 object/8980"
" object/8993"
"1962 object/9003"
"1929 object/9012"
"1941 object/9015"
"1928 object/9018"
"1984 object/9024"
"1935 object/9028"
"1857 object/9033"
"1857-1907 object/9040"
"1884 object/9041"
"1972 object/9045"
"1974 object/9046"
"1932 object/9047"
"mid-1890s object/9056"
" object/9068"
"1948 object/9070"
"20th century object/9084"
"1970 object/9085"
"1970 object/9086"
"1922-1924 object/9089"
"1984 object/9094"
"1977 object/9100"
"1987 object/9104"
"about 1930 object/9106"
"1948 object/9112"
"1837 object/9118"
"about 1930 object/9124"
"1976 object/9135"
"1975 object/9136"
"1942 object/9168"
"about 1910-1912 object/9172"
"1979 object/9173"
" object/9184"
" object/9186"
"1935-1936 object/9190"
"about 1946 object/9200"
"about 1946 object/9201"
" object/9202"
"1957 object/9219"
"1883 object/9225"
"1953-1955 object/9237"
" object/9240"
" object/9242"
"1967 object/9251"
" object/9307"
" object/9314"
"about 1936 object/9315"
"1991 object/9327"
"1937 object/9330"
"about 1945 object/9339"
" object/9346"
"1907 object/9347"
"1950-1960 object/9351"
" object/9355"
"1901 object/9357"
"about 1916-1920 object/9358"
"1974 object/9365"
"late 1920s, early 1930s object/9372"
"1857-1858 object/9380"
"1913 object/9386"
"1970 object/9387"
"1920 object/9390"
"between 1901 and 1966 object/9394"
"about 1960 object/9399"
"about 1850 object/9412"
"about 1917 object/9414"
"20th century object/9424"
"1894 object/9429"
"1967 object/9433"
" object/9437"
"1934 object/9438"
"about 1968 object/9439"
"1968 object/9440"
"1909 object/9443"
" object/9453"
"1969 object/9454"
"1972 object/9455"
"1863 object/9467"
"1976 object/9472"
"about 1970 object/9491"
"early 1970s object/9493"
"1916 object/9495"
"about 1972 object/9496"
" object/9497"
"1940s object/9505"
" object/9507"
"1979 object/9515"
"1936 object/9517"
"about 1936 object/9520"
"1984 object/9525"
"after 1898 object/9538"
"about 1905 object/9544"
" object/9560"
"about 1930 object/9561"
"1916 object/9583"
" object/9584"
" object/9585"
"1977 object/9586"
" object/9590"
"1892-1892 object/9596"
"1878 object/9608"
"about 1922 object/9618"
" object/9621"
"1846 object/9627"
"1941 object/9628"
"1957 object/9641"
"1906 object/9652"
" object/9665"
"1982 object/9668"
" object/9680"
"1857-1907 object/9691"
" object/9702"
"1976 object/9704"
"1974 object/9706"
"19th century object/9708"
" object/9732"
"1979 object/9733"
"about 1929 object/9735"
"1946 object/9740"
"1945 object/9741"
"1916-1917 object/9742"
"1931 object/9757"
"about 1960s object/9762"
"1882 object/9772"
"1972 object/9777"
"about 1860-1870 object/9784"
"1866 object/9792"
"1967 object/9800"
"1890 object/9801"
"1810 object/9806"
"late 19th century object/9816"
"20th century object/9821"
"1980 object/9822"
"1938 object/9825"
"about 1875 object/9841"
"1961 object/9844"
"1965 object/9845"
"1986 object/9848"
"1973 object/9851"
" object/9852"
"1980 object/9860"
"1949 object/9876"
"1957 object/9877"
"between 1843 and 1909 object/9882"
" object/9888"
" object/9895"
"1950 object/9897"
"1968 object/9899"
"early 1980s object/9914"
"1955 object/9916"
" object/9917"
"1945 object/9921"
"1927 object/9923"
"about 1934 object/9924"
"20th century object/9930"
"about 1970 object/9931"
"1920 object/9936"
" object/9938"
"between 1911 and 1955 object/9949"
"about 1914-1915 object/9961"
"1965 object/9970"
"1920 object/9980"
" object/9987"
"between 1901 and 1966 object/9990"
" object/9991"
"about 1946 object/9992"
" object/9993"
"20th century object/9996"
"1929 object/10009"
"20th century object/10012"
"1936 object/10013"
"1989 object/10016"
"1881 object/10021"
"1971 object/10026"
"1969 object/10027"
"1892-1895 object/10036"
" object/10044"
"about 1895 object/10060"
"1882 object/10062"
"20th century object/10064"
"between 1822 and 1877 object/10067"
"1908 object/10068"
"20th century object/10069"
"1874 object/10070"
"1991 object/10076"
"1977 object/10086"
"1970 object/10088"
"between 1850 and 1880 object/10090"
"1897 object/10093"
"about 1845 object/10097"
"1883 object/10111"
"1883 object/10112"
"early 1920s object/10114"
"about 1916-1919 object/10122"
" object/10123"
"about 1930 object/10124"
" object/10125"
"1969 object/10130"
"1923 object/10131"
"1996 object/10147"
"1970 object/10149"
"1912 object/10151"
"1997 object/10156"
"about 1935 object/10159"
" object/10161"
" object/10179"
"1888-1891 object/10182"
"1946 object/10183"
" object/10188"
"1879 object/10189"
"1981 object/10204"
"20th century object/10216"
"1978 object/10217"
"1967 object/10220"
" object/10223"
"1977 object/10226"
"1977 object/10227"
"20th century object/10228"
"20th century object/10229"
"1974 object/10243"
"1993 object/10244"
" object/10245"
"1932 object/10249"
"1974 object/10250"
"1954 object/10259"
"1857-1907 object/10275"
"1977 object/10300"
"1935 object/10308"
" object/10309"
"between 1837 and 1922 object/10316"
"1920 object/10320"
"1920 object/10321"
"1976 object/10322"
"about 1960 object/10323"
"1886 object/10331"
"made about 1913 object/10333"
"made about 1913 object/10337"
"1960s object/10339"
"1977 object/10347"
"about 1914 object/10348"
"20th century object/10349"
" object/10350"
" object/10351"
"1857-1907 object/10354"
"1912-1918 object/10359"
"1964 object/10360"
"20th century object/10373"
"20th century object/10374"
" object/10401"
"1973 object/10408"
" object/10418"
"1892 object/10424"
"1861 object/10435"
"about 1870 object/10451"
"1928 object/10452"
"1931 object/10457"
"1966 object/10458"
"1970 object/10466"
"1885 object/10472"
"1910 object/10475"
"1974 object/10476"
"1976 object/10485"
" object/10486"
" object/10487"
"1896 object/10488"
"1972 object/10497"
"1970 object/10501"
"1961 object/10504"
"1965 object/10528"
"1990 object/10541"
"between 1900 and 1998 object/10544"
"about 1887 object/10546"
"1972 object/10548"
"1880 object/10553"
"1890 object/10554"
" object/10570"
"about 1890 object/10572"
"about 1845-1850 object/10574"
"1862 object/10577"
"1917 object/10578"
"1980 object/10595"
"1911 object/10610"
" object/10614"
"about 1945 object/10629"
"20th century object/10630"
" object/10639"
"1917 object/10641"
"1961 object/10644"
"1936 object/10647"
"20th century object/10664"
"1978 object/10677"
"20th century object/10681"
"1980s object/10685"
"about 1921-1924 object/10691"
"1948 object/10713"
"1948 object/10714"
"1920s object/10716"
" object/10730"
"about 1940 object/10731"
"1930 object/10732"
"1922 object/10733"
"1950-1956 object/10737"
"between 1810 and 1876 object/10741"
"1974 object/10752"
"1889 object/10753"
"1922 object/10759"
"1944-02-10 object/10762"
"about 1880 object/10783"
" object/10786"
"1878 object/10798"
"1965 object/10800"
"1883 object/10808"
"1882 object/10820"
"1968 object/10829"
"before 1912 object/10834"
" object/10835"
"1918 object/10842"
"1966 object/10848"
"1973 object/10853"
"about 1971 object/10857"
"1940 object/10861"
"1880-1887 object/10863"
"1924 object/10877"
"1878 object/10887"
"1950 object/10898"
"about 1912-1915 object/10919"
"about 1900 object/10922"
"about 1915 object/10923"
"1925 object/10932"
"about 1858-1859 object/10969"
"1910 object/10970"
"about 1925-1931 object/10972"
"1948 object/10974"
"1934 object/10978"
"1986 object/10979"
"about 1916-20 object/10981"
"1960 object/10982"
"about 1921-1924 object/10983"
" object/10989"
"1978 object/10995"
"about 1894 object/10996"
"1929 object/11001"
"1917 object/11003"
"1857-1907 object/11006"
"1882 object/11007"
" object/11014"
"20th century object/11020"
"about 1951 object/11036"
"1871 object/11039"
"about 1916-1920 object/11042"
"about 1906 object/11069"
"modeled 1889-1890 object/11071"
"1972 object/11084"
"19th century object/11085"
"1908 object/11088"
"1877-1878 object/11095"
"1981 object/11104"
"1919 object/11113"
"between 1911 and 1955 object/11118"
"1931 object/11128"
"1988 object/11135"
" object/11148"
"1835-1856 object/11149"
"1835-1856 object/11150"
"1857-1907 object/11157"
"about 1946 object/11163"
"1977 object/11168"
" object/11176"
"between 1891 and 1957 object/11184"
"1934 object/11194"
" object/11196"
"1935 object/11197"
"1973 object/11199"
"1942 object/11207"
"about 1925 object/11209"
"about 1930 object/11210"
"1883 object/11215"
"1981 object/11219"
"1975 object/11225"
"1889 object/11237"
" object/11241"
"1924 object/11242"
"1920 object/11243"
"1937 object/11244"
"1901-1935 object/11248"
"1975 object/11254"
"about 1942 object/11257"
"1919 object/11263"
" object/11264"
"1976 object/11265"
"1932 object/11267"
"about 1973 object/11280"
"about 1890 object/11282"
"1973 object/11284"
"1975 object/11285"
"1959 object/11286"
"1919, printed 1931 object/11294"
"about 1974 object/11295"
"1890s object/11320"
"1985 object/11328"
"1857-1907 object/11337"
"1970 object/11348"
"1970 object/11349"
"1978 object/11350"
"about 1920 object/11353"
"about 1974 object/11358"
"1960s object/11361"
"1970 object/11364"
"between 1823 and 1894 object/11367"
" object/11383"
"1965 object/11394"
"1800-1820 object/11395"
"1887 object/11401"
"1980-1981 object/11405"
"1857-1872 object/11415"
"1978 object/11416"
"20th century object/11424"
" object/11426"
"1937 object/11427"
"20th century object/11431"
"between 1901 and 1966 object/11434"
"1977 object/11442"
" object/11447"
"1923 object/11448"
"1977 object/11450"
"1930 object/11453"
"1925 object/11465"
"1795 object/11466"
"1976 object/11480"
"late 1970s object/11483"
"about 1875 object/11484"
"1964 object/11492"
" object/11493"
" object/11494"
"20th century object/11495"
