"When it first entered the Dallas Museum of Art’s collection in 1931, this painting was believed to be a work by the hand of Asher B. Durand, a leading figure of the first generation of Hudson River school painters. Given Durand’s reverential and naturalistic portrayal of landscapes over his entire career, and the acknowledged impact he had on the early works of the young painter George Inness, it is possible to understand how this unsigned work was mistaken as a creation by the older artist. Yet, at some unrecorded point prior to 1974, the authorship was questioned and the painting’s status was downgraded to possibly being by Durand—a classification that held fast until August of 2012. 

Because of the questionable authorship, the painting was relegated to storage for many years. Recently, the strength of the composition and its competent execution compelled a curator to embark on a concerted exploration of the work. Through a close comparison of salient factors, including paint application and the execution of details such as foliage and rocks, she eliminated various artists as the potential creator; however, close scrutiny of early works by George Inness yielded the greatest degree of parity in matters of execution. Suddenly, and quite unexpectedly, she spied a delicate and unassuming pen-and-ink drawing with touches of gouache (illustrated below) that contained the key compositional elements of the Dallas work—the most eye-catching being the pointing trapezoidal rock that appears in the center of both drawing and painting.

The discovery of the relationship between the compositional study and the painting allows us a rare opportunity to observe Inness’s artistic process at a period (c. 1850) for which few such pairings exist. Particularly fascinating to observe is the artist’s translation of a vertical compositional study into an expansive horizontal format wherein the key features are fully maintained. Historically, the painting also falls into a period (1848– 51) when the artist combined the vestiges of Durand’s naturalism with the sculptural aspects of Dutch landscape painting. Inness’s painting style changed radically again with his first trip to Europe in 1851. 

Since the title for the painting prior to this discovery ( ,In the Woods,) most likely was not Inness’s, a new title that reflects stylistically those used by him at that period has been assigned— ,Stream in the Mountains,. object/3285168"
" object/3285698"
" object/3286171"
" object/3287248"
"Executed by Benjamin West and probably several of his students shortly before his death, this painting is a late example of a religious theme that the artist had begun exploring in 1790.The composition likely relates to Matthew 18:1-4 in the Christian New Testament: ,At the same time came the disciples unto Jesus, saying, Who is the greatest in the kingdom of heaven? And Jesus called a little child unto him, and set him in the midst of them, And said, Verily I say unto you, Except ye be converted, and become as little children, ye shall not enter into the kingdom of heaven., A large-scale treatment of the subject by West still hangs in the Thomas Coram Foundation for Children foundling hospital in London, and its popularity doubtless created demand among private collectors for smaller examples such as this one. object/3287498"
" object/3287583"
" object/3288322"
" object/3288381"
" object/3288836"
" object/3288880"
"“Time and Tide “is considered Alfred Thompson Bricher’s finest painting. In its title and mood it reflects the shift toward literary and psychologically potent themes in landscape painting toward the end of the 19th century. Shortly after the end of the Civil War, the vogue for the grand landscapes painted by Frederic Edwin Church and Albert Bierstadt gave way to a preference for a more introspective vision of the American land. Literary allusions that viewers would recognize immediately became popular in titles for paintings, reflecting that generation’s emphasis on the written word. Bricher was an avid reader, and for “Time and Tide “he drew on a line from Sir Walter Scott’s “The Antiquary “of 1816: “Time and tide tarry for no man,” recast in 1843 by Charles Dickens in “Martin Chuzzlewit “to read, “Time and tide will wait for no man, saith the adage, but all men have to wait for time and tide.” object/3289029"
" object/3290301"
" object/3291281"
" object/3292390"
"Intended to depict the American West, this atmospheric pendant painting by Alfred Jacob Miller, with its quiet aura and mysterious light, owes a debt to the influence of Romanticism, an international artistic movement that emphasized dramatic and mysterious themes in literature, music, and art during the 19th century.

One of the first artists to experience the American West firsthand, Miller accompanied Captain William Drummond Stewart on an expedition in the 1830s. object/3293164"
" object/3293902"
"This lithograph is an excellent example of John Biggers’ work prior to his 1957 visit to Africa, which concentrated on African American rather than African themes. Biggers’ lifelong concern with African American identity is attributed to his art professor Viktor Lowenfeld, who encouraged his students to reveal their artistic and cultural heritage in their works. Today Biggers is acclaimed for his complex, symbolic African American– and African-themed works. ,Sleeping Boy, won a 1952 art competition at the Dallas Museum of Fine Arts. object/3294728"
